;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x24E50000  	9445
0x0008	0x248D0000  	9357
0x000C	0x248D0000  	9357
0x0010	0x248D0000  	9357
0x0014	0x248D0000  	9357
0x0018	0x248D0000  	9357
0x001C	0x248D0000  	9357
0x0020	0x248D0000  	9357
0x0024	0x248D0000  	9357
0x0028	0x248D0000  	9357
0x002C	0x248D0000  	9357
0x0030	0x248D0000  	9357
0x0034	0x248D0000  	9357
0x0038	0x248D0000  	9357
0x003C	0x248D0000  	9357
0x0040	0x248D0000  	9357
0x0044	0x248D0000  	9357
0x0048	0x248D0000  	9357
0x004C	0x248D0000  	9357
0x0050	0x248D0000  	9357
0x0054	0x248D0000  	9357
0x0058	0x248D0000  	9357
0x005C	0x248D0000  	9357
0x0060	0x248D0000  	9357
0x0064	0x248D0000  	9357
0x0068	0x248D0000  	9357
0x006C	0x248D0000  	9357
0x0070	0x248D0000  	9357
0x0074	0x248D0000  	9357
0x0078	0x248D0000  	9357
0x007C	0x248D0000  	9357
0x0080	0x248D0000  	9357
0x0084	0x248D0000  	9357
0x0088	0x248D0000  	9357
0x008C	0x248D0000  	9357
0x0090	0x248D0000  	9357
0x0094	0x248D0000  	9357
0x0098	0x248D0000  	9357
0x009C	0x248D0000  	9357
0x00A0	0x248D0000  	9357
0x00A4	0x248D0000  	9357
0x00A8	0x248D0000  	9357
0x00AC	0x248D0000  	9357
0x00B0	0x248D0000  	9357
0x00B4	0x248D0000  	9357
0x00B8	0x248D0000  	9357
0x00BC	0x248D0000  	9357
0x00C0	0x248D0000  	9357
0x00C4	0x248D0000  	9357
0x00C8	0x248D0000  	9357
0x00CC	0x248D0000  	9357
0x00D0	0x248D0000  	9357
0x00D4	0x248D0000  	9357
0x00D8	0x248D0000  	9357
0x00DC	0x248D0000  	9357
0x00E0	0x248D0000  	9357
0x00E4	0x248D0000  	9357
0x00E8	0x248D0000  	9357
0x00EC	0x248D0000  	9357
0x00F0	0x248D0000  	9357
0x00F4	0x248D0000  	9357
0x00F8	0x248D0000  	9357
0x00FC	0x248D0000  	9357
0x0100	0x248D0000  	9357
0x0104	0x248D0000  	9357
0x0108	0x248D0000  	9357
0x010C	0x248D0000  	9357
0x0110	0x248D0000  	9357
0x0114	0x248D0000  	9357
0x0118	0x248D0000  	9357
0x011C	0x248D0000  	9357
0x0120	0x248D0000  	9357
0x0124	0x248D0000  	9357
0x0128	0x248D0000  	9357
0x012C	0x248D0000  	9357
0x0130	0x248D0000  	9357
0x0134	0x248D0000  	9357
0x0138	0x248D0000  	9357
0x013C	0x248D0000  	9357
0x0140	0x248D0000  	9357
0x0144	0x248D0000  	9357
0x0148	0x248D0000  	9357
0x014C	0x248D0000  	9357
0x0150	0x248D0000  	9357
0x0154	0x248D0000  	9357
0x0158	0x248D0000  	9357
0x015C	0x248D0000  	9357
0x0160	0x248D0000  	9357
0x0164	0x248D0000  	9357
0x0168	0x248D0000  	9357
0x016C	0x248D0000  	9357
0x0170	0x248D0000  	9357
0x0174	0x248D0000  	9357
0x0178	0x248D0000  	9357
0x017C	0x248D0000  	9357
0x0180	0x248D0000  	9357
0x0184	0x248D0000  	9357
; end of ____SysVT
_main:
;Click_TempHum10_STM.c, 72 :: 		void main()
0x24E4	0xF000F810  BL	9480
0x24E8	0xF7FFFFD4  BL	9364
0x24EC	0xF000FB64  BL	11192
0x24F0	0xF7FFFFE6  BL	9408
0x24F4	0xF000FB04  BL	11008
;Click_TempHum10_STM.c, 74 :: 		systemInit();
0x24F8	0xF7FFFFA8  BL	_systemInit+0
;Click_TempHum10_STM.c, 75 :: 		applicationInit();
0x24FC	0xF7FFFF64  BL	_applicationInit+0
;Click_TempHum10_STM.c, 77 :: 		while (1)
L_main2:
;Click_TempHum10_STM.c, 79 :: 		applicationTask();
0x2500	0xF7FFFF1E  BL	_applicationTask+0
;Click_TempHum10_STM.c, 80 :: 		}
0x2504	0xE7FC    B	L_main2
;Click_TempHum10_STM.c, 81 :: 		}
L_end_main:
L__main_end_loop:
0x2506	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x232C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x232E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x2332	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x2336	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x233A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x233C	0xB001    ADD	SP, SP, #4
0x233E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x2410	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x2412	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x2416	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x241A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x241E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x2420	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x2424	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x2426	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x2428	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x242A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x242E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x2432	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x2434	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x2438	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x243A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x243C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x2440	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x2444	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x2446	0xB001    ADD	SP, SP, #4
0x2448	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_TempHum10_STM.c, 34 :: 		void systemInit()
0x244C	0xB081    SUB	SP, SP, #4
0x244E	0xF8CDE000  STR	LR, [SP, #0]
;Click_TempHum10_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2452	0x2200    MOVS	R2, #0
0x2454	0x2102    MOVS	R1, #2
0x2456	0x2000    MOVS	R0, #0
